{ -2010615210, -754395449 },
{ -2012920201, -748223418 },
{ -2015206245, -742044345 },
{ -2017473321, -735858287 },
{ -2019721407, -729665303 },
{ -2021950484, -723465451 },
{ -2024160529, -717258790 },
{ -2026351522, -711045377 },
{ -2028523442, -704825272 },
{ -2030676269, -698598533 },
{ -2032809982, -692365218 },
{ -2034924562, -686125387 },
{ -2037019988, -679879097 },
{ -2039096241, -673626408 },
{ -2041153301, -667367379 },
{ -2043191150, -661102068 },
{ -2045209767, -654830535 },
{ -2047209133, -648552838 },
{ -2049189231, -642269036 },
{ -2051150040, -635979190 },
{ -2053091544, -629683357 },
{ -2055013723, -623381598 },
{ -2056916560, -617073971 },
{ -2058800036, -610760536 },
{ -2060664133, -604441352 },
{ -2062508835, -598116479 },
{ -2064334124, -591785976 },
{ -2066139983, -585449903 },
{ -2067926394, -579108320 },
{ -2069693342, -572761285 },
{ -2071440808, -566408860 },
{ -2073168777, -560051104 },
{ -2074877233, -553688076 },
{ -2076566160, -547319836 },
{ -2078235540, -540946445 },
{ -2079885360, -534567963 },
{ -2081515603, -528184449 },
{ -2083126254, -521795963 },
{ -2084717298, -515402566 },
{ -2086288720, -509004318 },
{ -2087840505, -502601279 },
{ -2089372638, -496193509 },
{ -2090885105, -489781069 },
{ -2092377892, -483364019 },
{ -2093850985, -476942419 },
{ -2095304370, -470516330 },
{ -2096738032, -464085813 },
{ -2098151960, -457650927 },
{ -2099546139, -451211734 },
{ -2100920556, -444768294 },
{ -2102275199, -438320667 },
{ -2103610054, -431868915 },
{ -2104925109, -425413098 },
{ -2106220352, -418953276 },
{ -2107495770, -412489512 },
{ -2108751352, -406021865 },
{ -2109987085, -399550396 },
{ -2111202959, -393075166 },
{ -2112398960, -386596237 },
{ -2113575080, -380113669 },
{ -2114731305, -373627523 },
{ -2115867626, -367137861 },
{ -2116984031, -360644742 },
{ -2118080511, -354148230 },
{ -2119157054, -347648383 },
{ -2120213651, -341145265 },
{ -2121250292, -334638936 },
{ -2122266967, -328129457 },
{ -2123263666, -321616889 },
{ -2124240380, -315101295 },
{ -2125197100, -308582734 },
{ -2126133817, -302061269 },
{ -2127050522, -295536961 },
{ -2127947206, -289009871 },
{ -2128823862, -282480061 },
{ -2129680480, -275947592 },
{ -2130517052, -269412525 },
{ -2131333572, -262874923 },
{ -2132130030, -256334847 },
{ -2132906420, -249792358 },
{ -2133662734, -243247518 },
{ -2134398966, -236700388 },
{ -2135115107, -230151030 },
{ -2135811153, -223599506 },
{ -2136487095, -217045878 },
{ -2137142927, -210490206 },
{ -2137778644, -203932553 },
{ -2138394240, -197372981 },
{ -2138989708, -190811551 },
{ -2139565043, -184248325 },
{ -2140120240, -177683365 },
{ -2140655293, -171116733 },
{ -2141170197, -164548489 },
{ -2141664948, -157978697 },
{ -2142139541, -151407418 },
{ -2142593971, -144834714 },
{ -2143028234, -138260647 },
{ -2143442326, -131685278 },
{ -2143836244, -125108670 },
{ -2144209982, -118530885 },
{ -2144563539, -111951983 },
{ -2144896910, -105372028 },
{ -2145210092, -98791081 },
{ -2145503083, -92209205 },
{ -2145775880, -85626460 },
{ -2146028480, -79042909 },
{ -2146260881, -72458615 },
{ -2146473080, -65873638 },
{ -2146665076, -59288042 },
{ -2146836866, -52701887 },
{ -2146988450, -46115236 },
{ -2147119825, -39528151 },
{ -2147230991, -32940695 },
{ -2147321946, -26352928 },
{ -2147392690, -19764913 },
{ -2147443222, -13176712 },
{ -2147473542, -6588387 },
